17:08:59.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:08:59.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:05.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:05.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:11.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:11.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:15.653 > DEBUG (receiveFrame) -> first byte: 0xAB 
17:09:15.657 > DEBUG (receiveFrame) -> CMD: 0x14 
17:09:15.657 > DEBUG (receiveFrame) -> LEN: 0 
17:09:15.660 > DEBUG (receiveFrame) -> frame_len: 6 
17:09:15.664 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A  
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6 
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6 
17:09:15.666 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A  
17:09:15.679 > DEBUG (write_OPstate) ->  
17:09:15.679 > readBuffer: address = FFF000 count = 20 
17:09:15.680 > eraseSector: address = FFF000 
17:09:15.680 > writeBuffer: address = FFF000 count = 20 
17:09:15.707 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:21.707 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:21.707 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:27.648 > DEBUG (receiveFrame) -> first byte: 0xAB 
17:09:27.653 > DEBUG (receiveFrame) -> CMD: 0x09 
17:09:27.653 > DEBUG (receiveFrame) -> LEN: 0 
17:09:27.654 > DEBUG (receiveFrame) -> frame_len: 6 
17:09:27.659 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A  
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9 
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9 
17:09:27.661 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A  
17:09:27.675 > DEBUG (write_OPstate) ->  
17:09:27.675 > readBuffer: address = FFF000 count = 20 
17:09:27.675 > eraseSector: address = FFF000 
17:09:27.675 > writeBuffer: address = FFF000 count = 20 
17:09:27.702 > DEBUG (setupTRANSFER) -> Iniciado  
17:09:27.702 > readBuffer: address = FFF000 count = 4 
17:09:27.702 > DEBUG (read_all) ->  
17:09:27.702 > readBuffer: address = 0 count = 1 
17:09:30.027 > 0x82 readBuffer: address = 1367 count = 1
17:09:30.027 > 0x3F readBuffer: address = 1368 count = 1
17:09:30.027 > 0xEE readBuffer: address = 1369 count = 1
17:09:30.028 > 0x44 readBuffer: address = 136A count = 1
17:09:30.029 > 0x6D readBuffer: address = 136B count = 1
17:09:30.029 > 0x38 readBuffer: address = 136C count = 1
17:09:30.030 > 0x0 readBuffer: address = 136D count = 1
17:09:30.030 > 0x0 readBuffer: address = 136E count = 1
17:09:30.030 > 0x0 readBuffer: address = 136F count = 1
17:09:30.031 > 0x0 readBuffer: address = 1370 count = 1
17:09:30.031 > 0x0 readBuffer: address = 1371 count = 1
17:09:30.032 > 0x0 readBuffer: address = 1372 count = 1
17:09:30.032 > 0x0 readBuffer: address = 1373 count = 1
17:09:30.033 > 0x0 readBuffer: address = 1374 count = 1
17:09:30.033 > 0x0 readBuffer: address = 1375 count = 1
17:09:30.034 > 0xC0 readBuffer: address = 1376 count = 1
17:09:30.034 > 0xB3 readBuffer: address = 1377 count = 1
17:09:30.035 > 0x41 readBuffer: address = 1378 count = 1
17:09:30.035 > 0x2E readBuffer: address = 1379 count = 1
17:09:30.035 > 0x0 readBuffer: address = 137A count = 1
17:09:30.036 > 0x0 readBuffer: address = 137B count = 1
17:09:30.036 > 0x0 readBuffer: address = 137C count = 1
17:09:30.037 > 0xD2 readBuffer: address = 137D count = 1
17:09:30.037 > 0x34 readBuffer: address = 137E count = 1
17:09:30.038 > 0x1B readBuffer: address = 137F count = 1
17:09:30.038 > 0x40 readBuffer: address = 1380 count = 1
17:09:30.039 > 0x8A readBuffer: address = 1381 count = 1
17:09:30.039 > 0xFF readBuffer: address = 1382 count = 1
17:09:30.040 > 0x1A readBuffer: address = 1383 count = 1
17:09:30.040 > 0x40 readBuffer: address = 1384 count = 1
17:09:30.041 > 0x25 readBuffer: address = 1385 count = 1
17:09:30.041 > 0x14 readBuffer: address = 1386 count = 1
17:09:30.042 > 0x76 readBuffer: address = 1387 count = 1
17:09:30.042 > 0x3F readBuffer: address = 1388 count = 1
17:09:30.042 > 0xB6 readBuffer: address = 1389 count = 1
17:09:30.043 > 0x3A readBuffer: address = 138A count = 1
17:09:30.043 > 0x78 readBuffer: address = 138B count = 1
17:09:30.044 > 0x3F readBuffer: address = 138C count = 1
17:09:30.044 > 0x8B readBuffer: address = 138D count = 1
17:09:30.045 > 0x45 readBuffer: address = 138E count = 1
17:09:30.046 > 0x6D readBuffer: address = 138F count = 1
17:09:30.046 > 0x38 readBuffer: address = 1390 count = 1
17:09:30.047 > 0x0 readBuffer: address = 1391 count = 1
17:09:30.047 > 0x0 readBuffer: address = 1392 count = 1
17:09:30.048 > 0x0 readBuffer: address = 1393 count = 1
17:09:30.048 > 0x0 readBuffer: address = 1394 count = 1
17:09:30.048 > 0x0 readBuffer: address = 1395 count = 1
17:09:30.049 > 0x0 readBuffer: address = 1396 count = 1
17:09:30.049 > 0x0 readBuffer: address = 1397 count = 1
17:09:30.050 > 0x0 readBuffer: address = 1398 count = 1
17:09:30.050 > 0x0 readBuffer: address = 1399 count = 1
17:09:30.051 > 0x80 readBuffer: address = 139A count = 1
17:09:30.051 > 0xB6 readBuffer: address = 139B count = 1
17:09:30.052 > 0x41 readBuffer: address = 139C count = 1
17:09:30.052 > 0x46 readBuffer: address = 139D count = 1
17:09:30.053 > 0x0 readBuffer: address = 139E count = 1
17:09:30.053 > 0x0 readBuffer: address = 139F count = 1
17:09:30.053 > 0x0 readBuffer: address = 13A0 count = 1
17:09:30.054 > 0xA2 readBuffer: address = 13A1 count = 1
17:09:30.054 > 0xE6 readBuffer: address = 13A2 count = 1
17:09:30.055 > 0x1A readBuffer: address = 13A3 count = 1
17:09:30.055 > 0x40 readBuffer: address = 13A4 count = 1
17:09:30.056 > 0xA7 readBuffer: address = 13A5 count = 1
17:09:30.056 > 0xB2 readBuffer: address = 13A6 count = 1
17:09:30.057 > 0x1B readBuffer: address = 13A7 count = 1
17:09:30.057 > 0x40 readBuffer: address = 13A8 count = 1
17:09:30.058 > 0xBB readBuffer: address = 13A9 count = 1
17:09:30.058 > 0x5B readBuffer: address = 13AA count = 1
17:09:30.059 > 0x6A readBuffer: address = 13AB count = 1
17:09:30.059 > 0x3F readBuffer: address = 13AC count = 1
17:09:30.060 > 0xDA readBuffer: address = 13AD count = 1
17:09:30.060 > 0xA6 readBuffer: address = 13AE count = 1
17:09:30.061 > 0x87 readBuffer: address = 13AF count = 1
17:09:30.061 > 0x3F readBuffer: address = 13B0 count = 1
17:09:30.062 > 0x28 readBuffer: address = 13B1 count = 1
17:09:30.062 > 0x46 readBuffer: address = 13B2 count = 1
17:09:30.063 > 0x6D readBuffer: address = 13B3 count = 1
17:09:30.063 > 0x38 readBuffer: address = 13B4 count = 1
17:09:30.063 > 0x0 readBuffer: address = 13B5 count = 1
17:09:30.064 > 0x0 readBuffer: address = 13B6 count = 1
17:09:30.064 > 0x0 readBuffer: address = 13B7 count = 1
17:09:30.065 > 0x0 readBuffer: address = 13B8 count = 1
17:09:30.065 > 0x0 readBuffer: address = 13B9 count = 1
17:09:30.066 > 0x0 readBuffer: address = 13BA count = 1
17:09:30.066 > 0x0 readBuffer: address = 13BB count = 1
17:09:30.067 > 0x0 readBuffer: address = 13BC count = 1
17:09:30.067 > 0x0 readBuffer: address = 13BD count = 1
17:09:30.068 > 0x0 readBuffer: address = 13BE count = 1
17:09:30.068 > 0xB9 readBuffer: address = 13BF count = 1
17:09:30.069 > 0x41 readBuffer: address = 13C0 count = 1
17:09:30.069 > 0x5F readBuffer: address = 13C1 count = 1
17:09:30.069 > 0x0 readBuffer: address = 13C2 count = 1
17:09:30.070 > 0x0 readBuffer: address = 13C3 count = 1
17:09:30.070 > 0x0 readBuffer: address = 13C4 count = 1
17:09:30.071 > 0x46 readBuffer: address = 13C5 count = 1
17:09:30.071 > 0xE readBuffer: address = 13C6 count = 1
17:09:30.072 > 0x1B readBuffer: address = 13C7 count = 1
17:09:30.072 > 0x40 readBuffer: address = 13C8 count = 1
17:09:30.073 > 0xE readBuffer: address = 13C9 count = 1
17:09:30.073 > 0x7E readBuffer: address = 13CA count = 1
17:09:30.074 > 0x1B readBuffer: address = 13CB count = 1
17:09:30.074 > 0x40 readBuffer: address = 13CC count = 1
17:09:30.075 > 0xDA readBuffer: address = 13CD count = 1
17:09:30.075 > 0x41 readBuffer: address = 13CE count = 1
17:09:30.076 > 0x6E readBuffer: address = 13CF count = 1
17:09:30.076 > 0x3F readBuffer: address = 13D0 count = 1
17:09:30.076 > 0x9C readBuffer: address = 13D1 count = 1
17:09:30.077 > 0x60 readBuffer: address = 13D2 count = 1
17:09:30.077 > 0x83 readBuffer: address = 13D3 count = 1
17:09:30.078 > 0x3F readBuffer: address = 13D4 count = 1
17:09:30.078 > 0xC4 readBuffer: address = 13D5 count = 1
17:09:30.079 > 0x46 readBuffer: address = 13D6 count = 1
17:09:30.080 > 0x6D readBuffer: address = 13D7 count = 1
17:09:30.080 > 0x38 readBuffer: address = 13D8 count = 1
17:09:30.080 > 0x0 readBuffer: address = 13D9 count = 1
17:09:30.081 > 0x0 readBuffer: address = 13DA count = 1
17:09:30.081 > 0x0 readBuffer: address = 13DB count = 1
17:09:30.082 > 0x0 readBuffer: address = 13DC count = 1
17:09:30.082 > 0x0 readBuffer: address = 13DD count = 1
17:09:30.083 > 0x0 readBuffer: address = 13DE count = 1
17:09:30.083 > 0x0 readBuffer: address = 13DF count = 1
17:09:30.083 > 0x0 readBuffer: address = 13E0 count = 1
17:09:30.084 > 0x0 readBuffer: address = 13E1 count = 1
17:09:30.084 > 0x80 readBuffer: address = 13E2 count = 1
17:09:30.085 > 0xB9 readBuffer: address = 13E3 count = 1
17:09:30.085 > 0x41 readBuffer: address = 13E4 count = 1
17:09:30.086 > 0x79 readBuffer: address = 13E5 count = 1
17:09:30.086 > 0x0 readBuffer: address = 13E6 count = 1
17:09:30.087 > 0x0 readBuffer: address = 13E7 count = 1
17:09:30.087 > 0x0 readBuffer: address = 13E8 count = 1
17:09:30.088 > 0x4D readBuffer: address = 13E9 count = 1
17:09:30.088 > 0x9B readBuffer: address = 13EA count = 1
17:09:30.089 > 0x1B readBuffer: address = 13EB count = 1
17:09:30.089 > 0x40 readBuffer: address = 13EC count = 1
17:09:30.089 > 0x3B readBuffer: address = 13ED count = 1
17:09:30.090 > 0x7F readBuffer: address = 13EE count = 1
17:09:30.090 > 0x1B readBuffer: address = 13EF count = 1
17:09:30.091 > 0x40 readBuffer: address = 13F0 count = 1
17:09:30.092 > 0xCA readBuffer: address = 13F1 count = 1
17:09:30.092 > 0x4C readBuffer: address = 13F2 count = 1
17:09:30.092 > 0x81 readBuffer: address = 13F3 count = 1
17:09:30.093 > 0x3F readBuffer: address = 13F4 count = 1
17:09:30.093 > 0xA6 readBuffer: address = 13F5 count = 1
17:09:30.094 > 0x5F readBuffer: address = 13F6 count = 1
17:09:30.095 > 0x83 readBuffer: address = 13F7 count = 1
17:09:30.095 > 0x3F readBuffer: address = 13F8 count = 1
17:09:30.095 > 0x61 readBuffer: address = 13F9 count = 1
17:09:30.096 > 0x47 readBuffer: address = 13FA count = 1
17:09:30.096 > 0x6D readBuffer: address = 13FB count = 1
17:09:30.097 > 0x38 readBuffer: address = 13FC count = 1
17:09:30.097 > 0x0 readBuffer: address = 13FD count = 1
17:09:30.098 > 0x0 readBuffer: address = 13FE count = 1
17:09:30.098 > 0x0 readBuffer: address = 13FF count = 1
17:09:30.099 > 0x0 readBuffer: address = 1400 count = 1
17:09:30.099 > 0x0 readBuffer: address = 1401 count = 1
17:09:30.099 > 0x0 readBuffer: address = 1402 count = 1
17:09:30.100 > 0x0 readBuffer: address = 1403 count = 1
17:09:30.100 > 0x0 readBuffer: address = 1404 count = 1
17:09:30.101 > 0x0 readBuffer: address = 1405 count = 1
17:09:30.101 > 0xC0 readBuffer: address = 1406 count = 1
17:09:30.102 > 0xBA readBuffer: address = 1407 count = 1
17:09:30.102 > 0x41 readBuffer: address = 1408 count = 1
17:09:30.103 > 0x90 readBuffer: address = 1409 count = 1
17:09:30.103 > 0x0 readBuffer: address = 140A count = 1
17:09:30.104 > 0x0 readBuffer: address = 140B count = 1
17:09:30.104 > 0x0 readBuffer: address = 140C count = 1
17:09:30.104 > 0x5D readBuffer: address = 140D count = 1
17:09:30.105 > 0x0 readBuffer: address = 140E count = 1
17:09:30.105 > 0x1B readBuffer: address = 140F count = 1
17:09:30.106 > 0x40 readBuffer: address = 1410 count = 1
17:09:30.106 > 0x2C readBuffer: address = 1411 count = 1
17:09:30.107 > 0xD8 readBuffer: address = 1412 count = 1
17:09:30.107 > 0x1B readBuffer: address = 1413 count = 1
17:09:30.108 > 0x40 readBuffer: address = 1414 count = 1
17:09:30.108 > 0x40 readBuffer: address = 1415 count = 1
17:09:30.109 > 0x88 readBuffer: address = 1416 count = 1
17:09:30.109 > 0x6B readBuffer: address = 1417 count = 1
17:09:30.110 > 0x3F readBuffer: address = 1418 count = 1
17:09:30.110 > 0x10 readBuffer: address = 1419 count = 1
17:09:30.111 > 0x34 readBuffer: address = 141A count = 1
17:09:30.111 > 0x89 readBuffer: address = 141B count = 1
17:09:30.111 > 0x3F readBuffer: address = 141C count = 1
17:09:30.112 > 0xFE readBuffer: address = 141D count = 1
17:09:30.113 > 0x47 readBuffer: address = 141E count = 1
17:09:30.113 > 0x6D readBuffer: address = 141F count = 1
17:09:30.114 > 0x38 readBuffer: address = 1420 count = 1
17:09:30.114 > 0x0 readBuffer: address = 1421 count = 1
17:09:30.114 > 0x0 readBuffer: address = 1422 count = 1
17:09:30.115 > 0x0 readBuffer: address = 1423 count = 1
17:09:30.115 > 0x0 readBuffer: address = 1424 count = 1
17:09:30.116 > 0x0 readBuffer: address = 1425 count = 1
17:09:30.116 > 0x0 readBuffer: address = 1426 count = 1
17:09:30.117 > 0x0 readBuffer: address = 1427 count = 1
17:09:30.117 > 0x0 readBuffer: address = 1428 count = 1
17:09:30.118 > 0x0 readBuffer: address = 1429 count = 1
17:09:30.118 > 0x0 readBuffer: address = 142A count = 1
17:09:30.119 > 0xBD readBuffer: address = 142B count = 1
17:09:30.119 > 0x41 readBuffer: address = 142C count = 1
17:09:30.120 > 0xAF readBuffer: address = 142D count = 1
17:09:30.120 > 0x0 readBuffer: address = 142E count = 1
17:09:30.121 > 0x0 readBuffer: address = 142F count = 1
17:09:30.121 > 0x0 readBuffer: address = 1430 count = 1
17:09:30.121 > 0x7A readBuffer: address = 1431 count = 1
17:09:30.122 > 0x80 readBuffer: address = 1432 count = 1
17:09:30.122 > 0x1B readBuffer: address = 1433 count = 1
17:09:30.123 > 0x40 readBuffer: address = 1434 count = 1
17:09:30.123 > 0x6B readBuffer: address = 1435 count = 1
17:09:30.124 > 0x2B readBuffer: address = 1436 count = 1
17:09:30.124 > 0x1B readBuffer: address = 1437 count = 1
17:09:30.125 > 0x40 readBuffer: address = 1438 count = 1
17:09:30.125 > 0x5A readBuffer: address = 1439 count = 1
17:09:30.126 > 0x61 readBuffer: address = 143A count = 1
17:09:30.126 > 0x7C readBuffer: address = 143B count = 1
17:09:30.127 > 0x3F readBuffer: address = 143C count = 1
17:09:30.127 > 0x7E readBuffer: address = 143D count = 1
17:09:30.127 > 0x63 readBuffer: address = 143E count = 1
17:09:30.128 > 0x79 readBuffer: address = 143F count = 1
17:09:30.129 > 0x3F readBuffer: address = 1440 count = 1
17:09:30.129 > 0x9B readBuffer: address = 1441 count = 1
17:09:30.130 > 0x48 readBuffer: address = 1442 count = 1
17:09:30.130 > 0x6D readBuffer: address = 1443 count = 1
17:09:30.130 > 0x38 readBuffer: address = 1444 count = 1
17:09:30.131 > 0x0 readBuffer: address = 1445 count = 1
17:09:30.131 > 0x0 readBuffer: address = 1446 count = 1
17:09:30.132 > 0x0 readBuffer: address = 1447 count = 1
17:09:30.132 > 0x0 readBuffer: address = 1448 count = 1
17:09:30.133 > 0x0 readBuffer: address = 1449 count = 1
17:09:30.133 > 0x0 readBuffer: address = 144A count = 1
17:09:30.134 > 0x0 readBuffer: address = 144B count = 1
17:09:30.134 > 0x0 readBuffer: address = 144C count = 1
17:09:30.135 > 0x0 readBuffer: address = 144D count = 1
17:09:30.135 > 0x0 readBuffer: address = 144E count = 1
17:09:30.135 > 0xBE readBuffer: address = 144F count = 1
17:09:30.136 > 0x41 readBuffer: address = 1450 count = 1
17:09:30.136 > 0xCC readBuffer: address = 1451 count = 1
17:09:30.137 > 0x0 readBuffer: address = 1452 count = 1
17:09:30.137 > 0x0 readBuffer: address = 1453 count = 1
17:09:30.138 > 0x0 readBuffer: address = 1454 count = 1
17:09:30.138 > 0x73 readBuffer: address = 1455 count = 1
17:09:30.139 > 0xAC readBuffer: address = 1456 count = 1
17:09:30.139 > 0x1B readBuffer: address = 1457 count = 1
17:09:30.140 > 0x40 readBuffer: address = 1458 count = 1
17:09:30.140 > 0x7E readBuffer: address = 1459 count = 1
17:09:30.140 > 0x21 readBuffer: address = 145A count = 1
17:09:30.141 > 0x1C readBuffer: address = 145B count = 1
17:09:30.142 > 0x40 readBuffer: address = 145C count = 1
17:09:30.142 > 0xF6 readBuffer: address = 145D count = 1
17:09:30.143 > 0x59 readBuffer: address = 145E count = 1
17:09:30.143 > 0x81 readBuffer: address = 145F count = 1
17:09:30.144 > 0x3F readBuffer: address = 1460 count = 1
17:09:30.144 > 0x71 readBuffer: address = 1461 count = 1
17:09:30.144 > 0x98 readBuffer: address = 1462 count = 1
17:09:30.145 > 0x8D readBuffer: address = 1463 count = 1
17:09:30.146 > 0x3F readBuffer: address = 1464 count = 1
17:09:30.146 > 0x0 readBuffer: address = 1465 count = 1
17:09:30.146 > 0x0 readBuffer: address = 1466 count = 1
17:09:30.147 > 0x18 readBuffer: address = 1467 count = 1
17:09:30.147 > 0x0 readBuffer: address = 1468 count = 1
17:09:30.148 > 0xB3 readBuffer: address = 1469 count = 1
17:09:30.148 > 0x49 readBuffer: address = 146A count = 1
17:09:30.149 > 0x6D readBuffer: address = 146B count = 1
17:09:30.149 > 0x38 readBuffer: address = 146C count = 1
17:09:30.150 > 0x0 readBuffer: address = 146D count = 1
17:09:30.150 > 0x0 readBuffer: address = 146E count = 1
17:09:30.151 > 0x0 readBuffer: address = 146F count = 1
17:09:30.151 > 0x0 readBuffer: address = 1470 count = 1
17:09:30.151 > 0x0 readBuffer: address = 1471 count = 1
17:09:30.152 > 0x0 readBuffer: address = 1472 count = 1
17:09:30.152 > 0x0 readBuffer: address = 1473 count = 1
17:09:30.153 > 0x0 readBuffer: address = 1474 count = 1
17:09:30.153 > 0x0 readBuffer: address = 1475 count = 1
17:09:30.154 > 0x40 readBuffer: address = 1476 count = 1
17:09:30.154 > 0xB4 readBuffer: address = 1477 count = 1
17:09:30.155 > 0x41 readBuffer: address = 1478 count = 1
17:09:30.155 > 0x0 readBuffer: address = 1479 count = 1
17:09:30.156 > 0x0 readBuffer: address = 147A count = 1
17:09:30.156 > 0x0 readBuffer: address = 147B count = 1
17:09:30.157 > 0x0 readBuffer: address = 147C count = 1
17:09:30.157 > 0x80 readBuffer: address = 147D count = 1
17:09:30.158 > 0x29 readBuffer: address = 147E count = 1
17:09:30.158 > 0x1B readBuffer: address = 147F count = 1
17:09:30.158 > 0x40 readBuffer: address = 1480 count = 1
17:09:30.159 > 0xC2 readBuffer: address = 1481 count = 1
17:09:30.159 > 0x2D readBuffer: address = 1482 count = 1
17:09:30.160 > 0x1B readBuffer: address = 1483 count = 1
17:09:30.160 > 0x40 readBuffer: address = 1484 count = 1
17:09:30.161 > 0x16 readBuffer: address = 1485 count = 1
17:09:30.161 > 0x79 readBuffer: address = 1486 count = 1
17:09:30.162 > 0x73 readBuffer: address = 1487 count = 1
17:09:30.162 > 0x3F readBuffer: address = 1488 count = 1
17:09:30.163 > 0x95 readBuffer: address = 1489 count = 1
17:09:30.163 > 0x65 readBuffer: address = 148A count = 1
17:09:30.164 > 0x7B readBuffer: address = 148B count = 1
17:09:30.164 > 0x3F readBuffer: address = 148C count = 1
17:09:30.164 > 0x0 readBuffer: address = 148D count = 1
17:09:30.165 > 0x0 readBuffer: address = 148E count = 1
17:09:30.165 > 0x19 readBuffer: address = 148F count = 1
17:09:30.166 > 0x0 readBuffer: address = 1490 count = 1
17:09:30.166 > 0x50 readBuffer: address = 1491 count = 1
17:09:30.167 > 0x4A readBuffer: address = 1492 count = 1
17:09:30.167 > 0x6D readBuffer: address = 1493 count = 1
17:09:30.168 > 0x38 readBuffer: address = 1494 count = 1
17:09:30.168 > 0x0 readBuffer: address = 1495 count = 1
17:09:30.169 > 0x0 readBuffer: address = 1496 count = 1
17:09:30.169 > 0x0 readBuffer: address = 1497 count = 1
17:09:30.170 > 0x0 readBuffer: address = 1498 count = 1
17:09:30.170 > 0x0 readBuffer: address = 1499 count = 1
17:09:30.170 > 0x0 readBuffer: address = 149A count = 1
17:09:30.171 > 0x0 readBuffer: address = 149B count = 1
17:09:30.171 > 0x0 readBuffer: address = 149C count = 1
17:09:30.172 > 0x0 readBuffer: address = 149D count = 1
17:09:30.172 > 0x80 readBuffer: address = 149E count = 1
17:09:30.173 > 0xBC readBuffer: address = 149F count = 1
17:09:30.173 > 0x41 readBuffer: address = 14A0 count = 1
17:09:30.174 > 0x0 readBuffer: address = 14A1 count = 1
17:09:30.174 > 0x0 readBuffer: address = 14A2 count = 1
17:09:30.175 > 0x0 readBuffer: address = 14A3 count = 1
17:09:30.175 > 0x0 readBuffer: address = 14A4 count = 1
17:09:30.176 > 0xD8 readBuffer: address = 14A5 count = 1
17:09:30.176 > 0x57 readBuffer: address = 14A6 count = 1
17:09:30.176 > 0x1B readBuffer: address = 14A7 count = 1
17:09:30.177 > 0x40 readBuffer: address = 14A8 count = 1
17:09:30.177 > 0x66 readBuffer: address = 14A9 count = 1
17:09:30.178 > 0x78 readBuffer: address = 14AA count = 1
17:09:30.178 > 0x1B readBuffer: address = 14AB count = 1
17:09:30.179 > 0x40 readBuffer: address = 14AC count = 1
17:09:30.179 > 0x12 readBuffer: address = 14AD count = 1
17:09:30.180 > 0x12 readBuffer: address = 14AE count = 1
17:09:30.180 > 0x77 readBuffer: address = 14AF count = 1
17:09:30.181 > 0x3F readBuffer: address = 14B0 count = 1
17:09:30.181 > 0xC8 readBuffer: address = 14B1 count = 1
17:09:30.182 > 0xEE readBuffer: address = 14B2 count = 1
17:09:30.182 > 0x81 readBuffer: address = 14B3 count = 1
17:09:30.182 > 0x3F readBuffer: address = 14B4 count = 1
17:09:30.183 > 0x0 readBuffer: address = 14B5 count = 1
17:09:30.183 > 0x0 readBuffer: address = 14B6 count = 1
17:09:30.184 > 0x1A readBuffer: address = 14B7 count = 1
17:09:30.184 > 0x0 readBuffer: address = 14B8 count = 1
17:09:30.185 > 0xED readBuffer: address = 14B9 count = 1
17:09:30.185 > 0x4A readBuffer: address = 14BA count = 1
17:09:30.186 > 0x6D readBuffer: address = 14BB count = 1
17:09:30.186 > 0x38 readBuffer: address = 14BC count = 1
17:09:30.187 > 0x0 readBuffer: address = 14BD count = 1
17:09:30.187 > 0x0 readBuffer: address = 14BE count = 1
17:09:30.188 > 0x0 readBuffer: address = 14BF count = 1
17:09:30.188 > 0x0 readBuffer: address = 14C0 count = 1
17:09:30.189 > 0x0 readBuffer: address = 14C1 count = 1
17:09:30.189 > 0x0 readBuffer: address = 14C2 count = 1
17:09:30.190 > 0x0 readBuffer: address = 14C3 count = 1
17:09:30.190 > 0x0 readBuffer: address = 14C4 count = 1
17:09:30.191 > 0x0 readBuffer: address = 14C5 count = 1
17:09:30.191 > 0x0 readBuffer: address = 14C6 count = 1
17:09:30.191 > 0xBD readBuffer: address = 14C7 count = 1
17:09:30.192 > 0x41 readBuffer: address = 14C8 count = 1
17:09:30.192 > 0x0 readBuffer: address = 14C9 count = 1
17:09:30.193 > 0x0 readBuffer: address = 14CA count = 1
17:09:30.193 > 0x0 readBuffer: address = 14CB count = 1
17:09:30.194 > 0x0 readBuffer: address = 14CC count = 1
17:09:30.194 > 0x75 readBuffer: address = 14CD count = 1
17:09:30.195 > 0x77 readBuffer: address = 14CE count = 1
