18:14:40.497 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:40.498 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:46.507 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:46.507 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:52.516 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:52.517 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:57.050 > DEBUG (receiveFrame) -> first byte: 0xAB 
18:14:57.054 > DEBUG (receiveFrame) -> CMD: 0x14 
18:14:57.054 > DEBUG (receiveFrame) -> LEN: 0 
18:14:57.055 > DEBUG (receiveFrame) -> frame_len: 6 
18:14:57.060 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A  
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6 
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6 
18:14:57.066 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A  
18:14:57.077 > DEBUG (write_OPstate) ->  
18:14:57.077 > readBuffer: address = FFF000 count = 12 
18:14:57.078 > eraseSector: address = FFF000 
18:14:57.078 > writeBuffer: address = FFF000 count = 12 
18:14:57.105 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:03.114 > DEBUG (requestOperationMode) -> no se recibio trama 
18:15:03.114 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:09.124 > DEBUG (requestOperationMode) -> no se recibio trama 
18:15:09.125 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:13.043 > DEBUG (receiveFrame) -> first byte: 0xAB 
18:15:13.047 > DEBUG (receiveFrame) -> CMD: 0x09 
18:15:13.048 > DEBUG (receiveFrame) -> LEN: 0 
18:15:13.048 > DEBUG (receiveFrame) -> frame_len: 6 
18:15:13.053 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A  
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9 
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9 
18:15:13.057 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A  
18:15:13.069 > DEBUG (write_OPstate) ->  
18:15:13.070 > readBuffer: address = FFF000 count = 12 
18:15:13.070 > eraseSector: address = FFF000 
18:15:13.070 > writeBuffer: address = FFF000 count = 12 
18:15:13.098 > DEBUG (setupTRANSFER) -> Iniciado  
18:15:13.099 > readBuffer: address = FFF000 count = 4 
18:15:13.099 > DEBUG (read_all) ->  
18:15:13.099 > readBuffer: address = 0 count = 1 
18:15:14.503 > 0x3F readBuffer: address = B64 count = 1
18:15:14.504 > 0xF9 readBuffer: address = B65 count = 1
18:15:14.504 > 0x49 readBuffer: address = B66 count = 1
18:15:14.504 > 0x6D readBuffer: address = B67 count = 1
18:15:14.505 > 0x38 readBuffer: address = B68 count = 1
18:15:14.506 > 0x0 readBuffer: address = B69 count = 1
18:15:14.506 > 0x0 readBuffer: address = B6A count = 1
18:15:14.506 > 0x0 readBuffer: address = B6B count = 1
18:15:14.507 > 0x0 readBuffer: address = B6C count = 1
18:15:14.507 > 0x0 readBuffer: address = B6D count = 1
18:15:14.508 > 0x0 readBuffer: address = B6E count = 1
18:15:14.508 > 0x0 readBuffer: address = B6F count = 1
18:15:14.509 > 0x0 readBuffer: address = B70 count = 1
18:15:14.509 > 0x0 readBuffer: address = B71 count = 1
18:15:14.510 > 0x40 readBuffer: address = B72 count = 1
18:15:14.510 > 0xD4 readBuffer: address = B73 count = 1
18:15:14.511 > 0xC1 readBuffer: address = B74 count = 1
18:15:14.511 > 0x32 readBuffer: address = B75 count = 1
18:15:14.512 > 0x0 readBuffer: address = B76 count = 1
18:15:14.512 > 0xF readBuffer: address = B77 count = 1
18:15:14.513 > 0x0 readBuffer: address = B78 count = 1
18:15:14.513 > 0xA2 readBuffer: address = B79 count = 1
18:15:14.514 > 0x90 readBuffer: address = B7A count = 1
18:15:14.514 > 0x14 readBuffer: address = B7B count = 1
18:15:14.515 > 0x40 readBuffer: address = B7C count = 1
18:15:14.516 > 0xC6 readBuffer: address = B7D count = 1
18:15:14.516 > 0xF2 readBuffer: address = B7E count = 1
18:15:14.516 > 0x14 readBuffer: address = B7F count = 1
18:15:14.517 > 0x40 readBuffer: address = B80 count = 1
18:15:14.517 > 0x7 readBuffer: address = B81 count = 1
18:15:14.518 > 0x48 readBuffer: address = B82 count = 1
18:15:14.518 > 0x0 readBuffer: address = B83 count = 1
18:15:14.519 > 0x40 readBuffer: address = B84 count = 1
18:15:14.519 > 0xF8 readBuffer: address = B85 count = 1
18:15:14.520 > 0x64 readBuffer: address = B86 count = 1
18:15:14.520 > 0xD readBuffer: address = B87 count = 1
18:15:14.521 > 0x40 readBuffer: address = B88 count = 1
18:15:14.521 > 0x7F readBuffer: address = B89 count = 1
18:15:14.522 > 0x4A readBuffer: address = B8A count = 1
18:15:14.522 > 0x6D readBuffer: address = B8B count = 1
18:15:14.523 > 0x38 readBuffer: address = B8C count = 1
18:15:14.523 > 0x0 readBuffer: address = B8D count = 1
18:15:14.524 > 0x0 readBuffer: address = B8E count = 1
18:15:14.524 > 0x0 readBuffer: address = B8F count = 1
18:15:14.525 > 0x0 readBuffer: address = B90 count = 1
18:15:14.525 > 0x0 readBuffer: address = B91 count = 1
18:15:14.526 > 0x0 readBuffer: address = B92 count = 1
18:15:14.526 > 0x0 readBuffer: address = B93 count = 1
18:15:14.527 > 0x0 readBuffer: address = B94 count = 1
18:15:14.527 > 0x0 readBuffer: address = B95 count = 1
18:15:14.527 > 0x80 readBuffer: address = B96 count = 1
18:15:14.528 > 0xDD readBuffer: address = B97 count = 1
18:15:14.529 > 0xC1 readBuffer: address = B98 count = 1
18:15:14.529 > 0x33 readBuffer: address = B99 count = 1
18:15:14.530 > 0x0 readBuffer: address = B9A count = 1
18:15:14.530 > 0x10 readBuffer: address = B9B count = 1
18:15:14.530 > 0x0 readBuffer: address = B9C count = 1
18:15:14.531 > 0x8E readBuffer: address = B9D count = 1
18:15:14.532 > 0x88 readBuffer: address = B9E count = 1
18:15:14.532 > 0x13 readBuffer: address = B9F count = 1
18:15:14.533 > 0x40 readBuffer: address = BA0 count = 1
18:15:14.533 > 0xF3 readBuffer: address = BA1 count = 1
18:15:14.533 > 0xC0 readBuffer: address = BA2 count = 1
18:15:14.533 > 0x14 readBuffer: address = BA3 count = 1
18:15:14.534 > 0x40 readBuffer: address = BA4 count = 1
18:15:14.534 > 0x15 readBuffer: address = BA5 count = 1
18:15:14.535 > 0x66 readBuffer: address = BA6 count = 1
18:15:14.535 > 0xE3 readBuffer: address = BA7 count = 1
18:15:14.536 > 0x3F readBuffer: address = BA8 count = 1
18:15:14.536 > 0x44 readBuffer: address = BA9 count = 1
18:15:14.537 > 0xC readBuffer: address = BAA count = 1
18:15:14.537 > 0xC readBuffer: address = BAB count = 1
18:15:14.538 > 0x40 readBuffer: address = BAC count = 1
18:15:14.538 > 0x7 readBuffer: address = BAD count = 1
18:15:14.539 > 0x4B readBuffer: address = BAE count = 1
18:15:14.539 > 0x6D readBuffer: address = BAF count = 1
18:15:14.540 > 0x38 readBuffer: address = BB0 count = 1
18:15:14.540 > 0x0 readBuffer: address = BB1 count = 1
18:15:14.540 > 0x0 readBuffer: address = BB2 count = 1
18:15:14.541 > 0x0 readBuffer: address = BB3 count = 1
18:15:14.542 > 0x0 readBuffer: address = BB4 count = 1
18:15:14.542 > 0x0 readBuffer: address = BB5 count = 1
18:15:14.542 > 0x0 readBuffer: address = BB6 count = 1
18:15:14.543 > 0x0 readBuffer: address = BB7 count = 1
18:15:14.543 > 0x0 readBuffer: address = BB8 count = 1
18:15:14.544 > 0x0 readBuffer: address = BB9 count = 1
18:15:14.544 > 0x40 readBuffer: address = BBA count = 1
18:15:14.545 > 0xD9 readBuffer: address = BBB count = 1
18:15:14.545 > 0xC1 readBuffer: address = BBC count = 1
18:15:14.546 > 0x37 readBuffer: address = BBD count = 1
18:15:14.546 > 0x0 readBuffer: address = BBE count = 1
18:15:14.547 > 0x13 readBuffer: address = BBF count = 1
18:15:14.547 > 0x0 readBuffer: address = BC0 count = 1
18:15:14.548 > 0x98 readBuffer: address = BC1 count = 1
18:15:14.548 > 0x1 readBuffer: address = BC2 count = 1
18:15:14.549 > 0x14 readBuffer: address = BC3 count = 1
18:15:14.549 > 0x40 readBuffer: address = BC4 count = 1
18:15:14.550 > 0xFA readBuffer: address = BC5 count = 1
18:15:14.550 > 0xF5 readBuffer: address = BC6 count = 1
18:15:14.551 > 0x14 readBuffer: address = BC7 count = 1
18:15:14.551 > 0x40 readBuffer: address = BC8 count = 1
18:15:14.552 > 0xE3 readBuffer: address = BC9 count = 1
18:15:14.552 > 0x29 readBuffer: address = BCA count = 1
18:15:14.553 > 0xEF readBuffer: address = BCB count = 1
18:15:14.553 > 0x3F readBuffer: address = BCC count = 1
18:15:14.553 > 0x3E readBuffer: address = BCD count = 1
18:15:14.554 > 0x63 readBuffer: address = BCE count = 1
18:15:14.555 > 0xF readBuffer: address = BCF count = 1
18:15:14.555 > 0x40 readBuffer: address = BD0 count = 1
18:15:14.555 > 0x8F readBuffer: address = BD1 count = 1
18:15:14.556 > 0x4B readBuffer: address = BD2 count = 1
18:15:14.556 > 0x6D readBuffer: address = BD3 count = 1
18:15:14.557 > 0x38 readBuffer: address = BD4 count = 1
18:15:14.557 > 0x0 readBuffer: address = BD5 count = 1
18:15:14.558 > 0x0 readBuffer: address = BD6 count = 1
18:15:14.558 > 0x0 readBuffer: address = BD7 count = 1
18:15:14.559 > 0x0 readBuffer: address = BD8 count = 1
18:15:14.559 > 0x0 readBuffer: address = BD9 count = 1
18:15:14.560 > 0x0 readBuffer: address = BDA count = 1
18:15:14.560 > 0x0 readBuffer: address = BDB count = 1
18:15:14.561 > 0x0 readBuffer: address = BDC count = 1
18:15:14.561 > 0x0 readBuffer: address = BDD count = 1
18:15:14.562 > 0x0 readBuffer: address = BDE count = 1
18:15:14.562 > 0xDD readBuffer: address = BDF count = 1
18:15:14.563 > 0xC1 readBuffer: address = BE0 count = 1
18:15:14.563 > 0x40 readBuffer: address = BE1 count = 1
18:15:14.564 > 0x0 readBuffer: address = BE2 count = 1
18:15:14.564 > 0x15 readBuffer: address = BE3 count = 1
18:15:14.565 > 0x0 readBuffer: address = BE4 count = 1
18:15:14.565 > 0xEC readBuffer: address = BE5 count = 1
18:15:14.565 > 0xFF readBuffer: address = BE6 count = 1
18:15:14.566 > 0x13 readBuffer: address = BE7 count = 1
18:15:14.566 > 0x40 readBuffer: address = BE8 count = 1
18:15:14.567 > 0xDB readBuffer: address = BE9 count = 1
18:15:14.567 > 0xE8 readBuffer: address = BEA count = 1
18:15:14.568 > 0x14 readBuffer: address = BEB count = 1
18:15:14.568 > 0x40 readBuffer: address = BEC count = 1
18:15:14.569 > 0x66 readBuffer: address = BED count = 1
18:15:14.569 > 0xA1 readBuffer: address = BEE count = 1
18:15:14.570 > 0xF2 readBuffer: address = BEF count = 1
18:15:14.570 > 0x3F readBuffer: address = BF0 count = 1
18:15:14.571 > 0x3E readBuffer: address = BF1 count = 1
18:15:14.571 > 0x63 readBuffer: address = BF2 count = 1
18:15:14.572 > 0xF readBuffer: address = BF3 count = 1
18:15:14.572 > 0x40 readBuffer: address = BF4 count = 1
18:15:14.573 > 0x14 readBuffer: address = BF5 count = 1
18:15:14.573 > 0x4C readBuffer: address = BF6 count = 1
18:15:14.574 > 0x6D readBuffer: address = BF7 count = 1
18:15:14.574 > 0x38 readBuffer: address = BF8 count = 1
18:15:14.574 > 0x0 readBuffer: address = BF9 count = 1
18:15:14.575 > 0x0 readBuffer: address = BFA count = 1
18:15:14.575 > 0x0 readBuffer: address = BFB count = 1
18:15:14.576 > 0x0 readBuffer: address = BFC count = 1
18:15:14.576 > 0x0 readBuffer: address = BFD count = 1
18:15:14.576 > 0x0 readBuffer: address = BFE count = 1
18:15:14.577 > 0x0 readBuffer: address = BFF count = 1
18:15:14.577 > 0x0 readBuffer: address = C00 count = 1
18:15:14.578 > 0x0 readBuffer: address = C01 count = 1
18:15:14.578 > 0x80 readBuffer: address = C02 count = 1
18:15:14.579 > 0xD2 readBuffer: address = C03 count = 1
18:15:14.579 > 0xC1 readBuffer: address = C04 count = 1
18:15:14.580 > 0x44 readBuffer: address = C05 count = 1
18:15:14.580 > 0x0 readBuffer: address = C06 count = 1
18:15:14.581 > 0x15 readBuffer: address = C07 count = 1
18:15:14.581 > 0x0 readBuffer: address = C08 count = 1
18:15:14.582 > 0xD readBuffer: address = C09 count = 1
18:15:14.582 > 0x1D readBuffer: address = C0A count = 1
18:15:14.583 > 0x14 readBuffer: address = C0B count = 1
18:15:14.583 > 0x40 readBuffer: address = C0C count = 1
18:15:14.584 > 0xE5 readBuffer: address = C0D count = 1
18:15:14.584 > 0xFC readBuffer: address = C0E count = 1
18:15:14.585 > 0x14 readBuffer: address = C0F count = 1
18:15:14.585 > 0x40 readBuffer: address = C10 count = 1
18:15:14.586 > 0x28 readBuffer: address = C11 count = 1
18:15:14.586 > 0x57 readBuffer: address = C12 count = 1
18:15:14.586 > 0xF0 readBuffer: address = C13 count = 1
18:15:14.587 > 0x3F readBuffer: address = C14 count = 1
18:15:14.587 > 0x70 readBuffer: address = C15 count = 1
18:15:14.588 > 0x11 readBuffer: address = C16 count = 1
18:15:14.588 > 0xE readBuffer: address = C17 count = 1
18:15:14.589 > 0x40 readBuffer: address = C18 count = 1
18:15:14.589 > 0xF4 readBuffer: address = C19 count = 1
18:15:14.590 > 0x4C readBuffer: address = C1A count = 1
18:15:14.590 > 0x6D readBuffer: address = C1B count = 1
18:15:14.591 > 0x38 readBuffer: address = C1C count = 1
18:15:14.591 > 0x0 readBuffer: address = C1D count = 1
18:15:14.592 > 0x0 readBuffer: address = C1E count = 1
18:15:14.592 > 0x0 readBuffer: address = C1F count = 1
18:15:14.593 > 0x0 readBuffer: address = C20 count = 1
18:15:14.593 > 0x0 readBuffer: address = C21 count = 1
18:15:14.594 > 0x0 readBuffer: address = C22 count = 1
18:15:14.594 > 0x0 readBuffer: address = C23 count = 1
18:15:14.594 > 0x0 readBuffer: address = C24 count = 1
18:15:14.595 > 0x0 readBuffer: address = C25 count = 1
18:15:14.595 > 0x0 readBuffer: address = C26 count = 1
18:15:14.596 > 0xEA readBuffer: address = C27 count = 1
18:15:14.596 > 0xC1 readBuffer: address = C28 count = 1
18:15:14.597 > 0x47 readBuffer: address = C29 count = 1
18:15:14.597 > 0x0 readBuffer: address = C2A count = 1
18:15:14.598 > 0x16 readBuffer: address = C2B count = 1
18:15:14.598 > 0x0 readBuffer: address = C2C count = 1
18:15:14.599 > 0x55 readBuffer: address = C2D count = 1
18:15:14.599 > 0xF0 readBuffer: address = C2E count = 1
18:15:14.600 > 0x13 readBuffer: address = C2F count = 1
18:15:14.600 > 0x40 readBuffer: address = C30 count = 1
18:15:14.601 > 0x4A readBuffer: address = C31 count = 1
18:15:14.601 > 0xFD readBuffer: address = C32 count = 1
18:15:14.602 > 0x13 readBuffer: address = C33 count = 1
18:15:14.602 > 0x40 readBuffer: address = C34 count = 1
18:15:14.603 > 0x43 readBuffer: address = C35 count = 1
18:15:14.603 > 0xB6 readBuffer: address = C36 count = 1
18:15:14.603 > 0xEC readBuffer: address = C37 count = 1
18:15:14.604 > 0x3F readBuffer: address = C38 count = 1
18:15:14.604 > 0x2E readBuffer: address = C39 count = 1
18:15:14.605 > 0x47 readBuffer: address = C3A count = 1
18:15:14.605 > 0xF9 readBuffer: address = C3B count = 1
18:15:14.606 > 0x3F readBuffer: address = C3C count = 1
18:15:14.606 > 0x7F readBuffer: address = C3D count = 1
18:15:14.607 > 0x4D readBuffer: address = C3E count = 1
18:15:14.607 > 0x6D readBuffer: address = C3F count = 1
18:15:14.608 > 0x38 readBuffer: address = C40 count = 1
18:15:14.608 > 0x0 readBuffer: address = C41 count = 1
18:15:14.609 > 0x0 readBuffer: address = C42 count = 1
18:15:14.609 > 0x0 readBuffer: address = C43 count = 1
18:15:14.610 > 0x0 readBuffer: address = C44 count = 1
18:15:14.610 > 0x0 readBuffer: address = C45 count = 1
18:15:14.611 > 0x0 readBuffer: address = C46 count = 1
18:15:14.611 > 0x0 readBuffer: address = C47 count = 1
18:15:14.612 > 0x0 readBuffer: address = C48 count = 1
18:15:14.612 > 0x0 readBuffer: address = C49 count = 1
18:15:14.612 > 0x80 readBuffer: address = C4A count = 1
18:15:14.613 > 0x96 readBuffer: address = C4B count = 1
18:15:14.613 > 0xC1 readBuffer: address = C4C count = 1
18:15:14.614 > 0x4A readBuffer: address = C4D count = 1
18:15:14.614 > 0x0 readBuffer: address = C4E count = 1
18:15:14.615 > 0x16 readBuffer: address = C4F count = 1
18:15:14.615 > 0x0 readBuffer: address = C50 count = 1
18:15:14.616 > 0xBE readBuffer: address = C51 count = 1
18:15:14.616 > 0x2A readBuffer: address = C52 count = 1
18:15:14.617 > 0x15 readBuffer: address = C53 count = 1
18:15:14.617 > 0x40 readBuffer: address = C54 count = 1
18:15:14.618 > 0x1D readBuffer: address = C55 count = 1
18:15:14.618 > 0x93 readBuffer: address = C56 count = 1
18:15:14.619 > 0x14 readBuffer: address = C57 count = 1
18:15:14.620 > 0x40 readBuffer: address = C58 count = 1
18:15:14.620 > 0x43 readBuffer: address = C59 count = 1
18:15:14.620 > 0xB6 readBuffer: address = C5A count = 1
18:15:14.621 > 0xEC readBuffer: address = C5B count = 1
18:15:14.621 > 0x3F readBuffer: address = C5C count = 1
18:15:14.622 > 0x10 readBuffer: address = C5D count = 1
18:15:14.622 > 0xF5 readBuffer: address = C5E count = 1
18:15:14.623 > 0xE6 readBuffer: address = C5F count = 1
18:15:14.623 > 0x3F readBuffer: address = C60 count = 1
18:15:14.624 > 0xA readBuffer: address = C61 count = 1
18:15:14.624 > 0x4E readBuffer: address = C62 count = 1
18:15:14.625 > 0x6D readBuffer: address = C63 count = 1
18:15:14.625 > 0x38 readBuffer: address = C64 count = 1
18:15:14.626 > 0x0 readBuffer: address = C65 count = 1
18:15:14.626 > 0x0 readBuffer: address = C66 count = 1
18:15:14.627 > 0x0 readBuffer: address = C67 count = 1
18:15:14.627 > 0x0 readBuffer: address = C68 count = 1
18:15:14.628 > 0x0 readBuffer: address = C69 count = 1
18:15:14.628 > 0x0 readBuffer: address = C6A count = 1
18:15:14.628 > 0x0 readBuffer: address = C6B count = 1
18:15:14.629 > 0x0 readBuffer: address = C6C count = 1
18:15:14.629 > 0x0 readBuffer: address = C6D count = 1
18:15:14.630 > 0x0 readBuffer: address = C6E count = 1
18:15:14.630 > 0xCB readBuffer: address = C6F count = 1
18:15:14.631 > 0xC0 readBuffer: address = C70 count = 1
18:15:14.631 > 0x50 readBuffer: address = C71 count = 1
18:15:14.632 > 0x0 readBuffer: address = C72 count = 1
18:15:14.632 > 0x17 readBuffer: address = C73 count = 1
18:15:14.633 > 0x0 readBuffer: address = C74 count = 1
18:15:14.633 > 0x5A readBuffer: address = C75 count = 1
18:15:14.634 > 0x3C readBuffer: address = C76 count = 1
18:15:14.634 > 0x17 readBuffer: address = C77 count = 1
18:15:14.635 > 0x40 readBuffer: address = C78 count = 1
18:15:14.635 > 0xD6 readBuffer: address = C79 count = 1
18:15:14.636 > 0x64 readBuffer: address = C7A count = 1
18:15:14.636 > 0x16 readBuffer: address = C7B count = 1
18:15:14.637 > 0x40 readBuffer: address = C7C count = 1
18:15:14.637 > 0xD5 readBuffer: address = C7D count = 1
18:15:14.638 > 0x21 readBuffer: address = C7E count = 1
18:15:14.638 > 0x0 readBuffer: address = C7F count = 1
18:15:14.638 > 0x40 readBuffer: address = C80 count = 1
18:15:14.639 > 0xAE readBuffer: address = C81 count = 1
18:15:14.640 > 0xB7 readBuffer: address = C82 count = 1
18:15:14.640 > 0xF5 readBuffer: address = C83 count = 1
18:15:14.640 > 0x3F readBuffer: address = C84 count = 1
18:15:14.641 > 0x96 readBuffer: address = C85 count = 1
18:15:14.641 > 0x4E readBuffer: address = C86 count = 1
18:15:14.642 > 0x6D readBuffer: address = C87 count = 1
18:15:14.642 > 0x38 readBuffer: address = C88 count = 1
18:15:14.643 > 0x0 readBuffer: address = C89 count = 1
18:15:14.643 > 0x0 readBuffer: address = C8A count = 1
18:15:14.644 > 0x0 readBuffer: address = C8B count = 1
18:15:14.644 > 0x0 readBuffer: address = C8C count = 1
18:15:14.645 > 0x0 readBuffer: address = C8D count = 1
18:15:14.645 > 0x0 readBuffer: address = C8E count = 1
18:15:14.646 > 0x0 readBuffer: address = C8F count = 1
18:15:14.646 > 0x0 readBuffer: address = C90 count = 1
18:15:14.647 > 0x0 readBuffer: address = C91 count = 1
18:15:14.647 > 0x0 readBuffer: address = C92 count = 1
18:15:14.648 > 0xF2 readBuffer: address = C93 count = 1
18:15:14.648 > 0xC0 readBuffer: address = C94 count = 1
18:15:14.649 > 0x52 readBuffer: address = C95 count = 1
18:15:14.649 > 0x0 readBuffer: address = C96 count = 1
18:15:14.649 > 0x19 readBuffer: address = C97 count = 1
18:15:14.650 > 0x0 readBuffer: address = C98 count = 1
18:15:14.651 > 0xC3 readBuffer: address = C99 count = 1
18:15:14.651 > 0xAB readBuffer: address = C9A count = 1
18:15:14.651 > 0x16 readBuffer: address = C9B count = 1
18:15:14.652 > 0x40 readBuffer: address = C9C count = 1
18:15:14.652 > 0x3F readBuffer: address = C9D count = 1
18:15:14.653 > 0xEC readBuffer: address = C9E count = 1
18:15:14.653 > 0x15 readBuffer: address = C9F count = 1
18:15:14.654 > 0x40 readBuffer: address = CA0 count = 1
18:15:14.654 > 0x43 readBuffer: address = CA1 count = 1
18:15:14.655 > 0x88 readBuffer: address = CA2 count = 1
18:15:14.655 > 0xF1 readBuffer: address = CA3 count = 1
18:15:14.656 > 0x3F readBuffer: address = CA4 count = 1
18:15:14.656 > 0x20 readBuffer: address = CA5 count = 1
18:15:14.657 > 0x51 readBuffer: address = CA6 count = 1
18:15:14.657 > 0xEA readBuffer: address = CA7 count = 1
18:15:14.658 > 0x3F readBuffer: address = CA8 count = 1
18:15:14.658 > 0x21 readBuffer: address = CA9 count = 1
18:15:14.659 > 0x4F readBuffer: address = CAA count = 1
18:15:14.660 > 0x6D readBuffer: address = CAB count = 1
18:15:14.660 > 0x38 readBuffer: address = CAC count = 1
18:15:14.661 > 0x0 readBuffer: address = CAD count = 1
18:15:14.661 > 0x0 readBuffer: address = CAE count = 1
18:15:14.661 > 0x0 readBuffer: address = CAF count = 1
18:15:14.662 > 0x0 readBuffer: address = CB0 count = 1
18:15:14.663 > 0x0 readBuffer: address = CB1 count = 1
18:15:14.663 > 0x0 readBuffer: address = CB2 count = 1
18:15:14.663 > 0x0 readBuffer: address = CB3 count = 1
18:15:14.664 > 0x0 readBuffer: address = CB4 count = 1
18:15:14.664 > 0x0 readBuffer: address = CB5 count = 1
18:15:14.665 > 0x0 readBuffer: address = CB6 count = 1
18:15:14.665 > 0xEC readBuffer: address = CB7 count = 1
18:15:14.666 > 0xC0 readBuffer: address = CB8 count = 1
18:15:14.666 > 0x55 readBuffer: address = CB9 count = 1
18:15:14.667 > 0x0 readBuffer: address = CBA count = 1
18:15:14.667 > 0x1A readBuffer: address = CBB count = 1
18:15:14.668 > 0x0 readBuffer: address = CBC count = 1
18:15:14.668 > 0x5D readBuffer: address = CBD count = 1
18:15:14.669 > 0x50 readBuffer: address = CBE count = 1
18:15:14.669 > 0x17 readBuffer: address = CBF count = 1
18:15:14.670 > 0x40 readBuffer: address = CC0 count = 1
18:15:14.670 > 0x88 readBuffer: address = CC1 count = 1
18:15:14.671 > 0xE7 readBuffer: address = CC2 count = 1
18:15:14.671 > 0x16 readBuffer: address = CC3 count = 1
18:15:14.672 > 0x40 readBuffer: address = CC4 count = 1
18:15:14.672 > 0x96 readBuffer: address = CC5 count = 1
18:15:14.673 > 0x47 readBuffer: address = CC6 count = 1
18:15:14.673 > 0x3 readBuffer: address = CC7 count = 1
18:15:14.674 > 0x40 readBuffer: address = CC8 count = 1
18:15:14.674 > 0x1B readBuffer: address = CC9 count = 1
18:15:14.675 > 0x2C readBuffer: address = CCA count = 1
18:15:14.675 > 0x7 readBuffer: address = CCB count = 1
18:15:14.675 > 0x40 readBuffer: address = CCC count = 1
18:15:14.676 > 0xAD readBuffer: address = CCD count = 1
18:15:14.676 > 0x4F readBuffer: address = CCE count = 1
18:15:14.677 > 0x6D readBuffer: address = CCF count = 1
18:15:14.677 > 0x38 readBuffer: address = CD0 count = 1
18:15:14.678 > 0x0 readBuffer: address = CD1 count = 1
18:15:14.678 > 0x0 readBuffer: address = CD2 count = 1
